root@wrwwksgczp:~# sudo docker service logs srv-captain--mikkeller-rc 2>&1 | tail -100
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |     at async file:///app/dist/index.js:2626:3 {
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   length: 113,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   severity: 'ERROR',
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   code: '42P01',
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   detail: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   hint: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   position: '200',
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   internalPosition: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   internalQuery: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   where: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   schema: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   table: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   column: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   dataType: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   constraint: undefined,
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   file: 'parse_relation.c',
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   line: '1381',
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    |   routine: 'parserOpenTable'
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    | }
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    | 
srv-captain--mikkeller-rc.1.2k5bjol4bzfb@wrwwksgczp    | Node.js v20.19.5
